nome,telefone,email
Maria Silva,5547999999999,[email]
João Santos,5547988888888,[email]
Ana Costa,5547977777777,[email]
Pedro Alves,5547966666666,[email]
Carla Oliveira,5547955555555,[email]
Roberto Souza,5547944444444,[email]
Juliana Lima,5547933333333,[email]
Fernando Dias,5547922222222,[email]
Patricia Rocha,5547911111111,[email]
Lucas Martins,5547900000000,[email]
